-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/mac/.gradle/caches/transforms-3/cf5430984b349a8bba4d67d6097e52a3/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/mac/.gradle/caches/transforms-3/cf5430984b349a8bba4d67d6097e52a3/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/da6b1dd448f2c4a1e044c031e9364089/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/da6b1dd448f2c4a1e044c031e9364089/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/be0decce32e871a4b0c6b0b509601ea5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/be0decce32e871a4b0c6b0b509601ea5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-3/3adcfdfbb39880719084168d7663554f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-3/3adcfdfbb39880719084168d7663554f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/8f8cb7fbd9978c41ef281ffd13411d6a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/8f8cb7fbd9978c41ef281ffd13411d6a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-3/c785f2650a4ab9597610a42a5423b6e7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-3/c785f2650a4ab9597610a42a5423b6e7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mac/.gradle/caches/transforms-3/92b50da6b5b81b2d0b48cc2472404054/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mac/.gradle/caches/transforms-3/92b50da6b5b81b2d0b48cc2472404054/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mac/.gradle/caches/transforms-3/68bf2b790f924e31d1fd798308e3f9d1/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mac/.gradle/caches/transforms-3/68bf2b790f924e31d1fd798308e3f9d1/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/mac/.gradle/caches/transforms-3/97bc6e096de38b087bf3afbd209394ba/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/mac/.gradle/caches/transforms-3/97bc6e096de38b087bf3afbd209394ba/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/mac/.gradle/caches/transforms-3/7acd965a37b68148fb305fc6291da56c/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/mac/.gradle/caches/transforms-3/7acd965a37b68148fb305fc6291da56c/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] /Users/mac/.gradle/caches/transforms-3/a036ddb0aa0727933fd648051c6099fb/transformed/jetified-pdfbox-android-1.8.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] /Users/mac/.gradle/caches/transforms-3/a036ddb0aa0727933fd648051c6099fb/transformed/jetified-pdfbox-android-1.8.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/mac/.gradle/caches/transforms-3/3dabfe528f47c92f00a64fe4949065d1/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/mac/.gradle/caches/transforms-3/3dabfe528f47c92f00a64fe4949065d1/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mac/.gradle/caches/transforms-3/6551845443ab63740108c5bd94212618/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mac/.gradle/caches/transforms-3/6551845443ab63740108c5bd94212618/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-background-timer] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-68
MERGED from [:react-native-blob-util] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-68
MERGED from [:react-native-blob-util] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-68
	android:name
		ADDED from [:react-native-background-timer] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-blob-util] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.stripe:stripe-core:20.34.4] /Users/mac/.gradle/caches/transforms-3/77efc49e0e85ceea1f2836aba1fcc076/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.34.4] /Users/mac/.gradle/caches/transforms-3/77efc49e0e85ceea1f2836aba1fcc076/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:react-native-blob-util] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-blob-util] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:5-76
	android:name
		ADDED from [:react-native-blob-util] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:22-73
provider#com.ReactNativeBlobUtil.Utils.FileProvider
ADDED from [:react-native-blob-util] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:9-43:20
	android:grantUriPermissions
		ADDED from [:react-native-blob-util] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:13-47
	android:authorities
		ADDED from [:react-native-blob-util] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-60
	android:exported
		ADDED from [:react-native-blob-util] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [:react-native-blob-util] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-blob-util] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:40:13-42:58
	android:resource
		ADDED from [:react-native-blob-util] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:42:17-55
	android:name
		ADDED from [:react-native-blob-util] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:41:17-67
queries
ADDED from [:react-native-image-crop-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-11:15
MERGED from [com.stripe:financial-connections:20.34.4] /Users/mac/.gradle/caches/transforms-3/7e96f85db642c7de206545fea627be8e/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.34.4] /Users/mac/.gradle/caches/transforms-3/7e96f85db642c7de206545fea627be8e/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.34.4] /Users/mac/.gradle/caches/transforms-3/4046dc7e5cfa9b34a785440196646c9b/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.34.4] /Users/mac/.gradle/caches/transforms-3/4046dc7e5cfa9b34a785440196646c9b/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:21-70
provider#com.reactnative.ivpusic.imagepicker.IvpusicImagePickerFileProvider
ADDED from [:react-native-image-crop-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-24:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-94
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:9-28:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-60
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [:react-native-share] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-share] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-55
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-83
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.34.4] /Users/mac/.gradle/caches/transforms-3/7e96f85db642c7de206545fea627be8e/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:13:9-17:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.34.4] /Users/mac/.gradle/caches/transforms-3/7e96f85db642c7de206545fea627be8e/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:14:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/mac/.gradle/caches/transforms-3/7e96f85db642c7de206545fea627be8e/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:14:21-62
data
ADDED from [com.stripe:financial-connections:20.34.4] /Users/mac/.gradle/caches/transforms-3/7e96f85db642c7de206545fea627be8e/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:16:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/mac/.gradle/caches/transforms-3/7e96f85db642c7de206545fea627be8e/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:16:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.34.4] /Users/mac/.gradle/caches/transforms-3/7e96f85db642c7de206545fea627be8e/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/mac/.gradle/caches/transforms-3/7e96f85db642c7de206545fea627be8e/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/mac/.gradle/caches/transforms-3/7e96f85db642c7de206545fea627be8e/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/mac/.gradle/caches/transforms-3/7e96f85db642c7de206545fea627be8e/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.34.4] /Users/mac/.gradle/caches/transforms-3/7e96f85db642c7de206545fea627be8e/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.myinvoicer/cancel+data:path:/com.myinvoicer/success+data:pathPrefix:/com.myinvoicer+data:pathPrefix:/com.myinvoicer+data:pathPrefix:/com.myinvoicer/authentication_return+data:pathPrefix:/com.myinvoicer/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
